
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
├── src\components\Ogl\RotatingText.tsx
├── src\components\page-header.tsx
├── src\components\patients\patient-detail-content.tsx
├── src\components\patients\patient-form.tsx
├── src\components\patients\patient-table-actions.tsx
├── src\components\patients\patient-table.tsx
├── src\components\Sidebar.tsx
├── src\components\trans.tsx
├── src\components\ui\accordion.tsx
├── src\components\ui\alert-dialog.tsx
├── src\components\ui\alert.tsx
├── src\components\ui\avatar.tsx
├── src\components\ui\badge.tsx
├── src\components\ui\button.tsx
├── src\components\ui\calendar.tsx
├── src\components\ui\card.tsx
├── src\components\ui\chart.tsx
├── src\components\ui\checkbox.tsx
├── src\components\ui\dialog.tsx
├── src\components\ui\dropdown-menu.tsx
├── src\components\ui\form.tsx
├── src\components\ui\input.tsx
├── src\components\ui\label.tsx
├── src\components\ui\list.tsx
├── src\components\ui\menubar.tsx
├── src\components\ui\page-header.tsx
├── src\components\ui\popover.tsx
├── src\components\ui\progress.tsx
├── src\components\ui\radio-group.tsx
├── src\components\ui\scroll-area.tsx
├── src\components\ui\select.tsx
├── src\components\ui\separator.tsx
├── src\components\ui\sheet.tsx
├── src\components\ui\sidebar.tsx
├── src\components\ui\skeleton.tsx
├── src\components\ui\slider.tsx
├── src\components\ui\switch.tsx
├── src\components\ui\table.tsx
├── src\components\ui\tabs.tsx
├── src\components\ui\textarea.tsx
├── src\components\ui\toast.tsx
├── src\components\ui\toaster.tsx
├── src\components\ui\tooltip.tsx
├── src\hooks\use-mobile.tsx
├── _Exported_TSX\src\app\[locale]\(app)\appointments\app.tsx
├── _Exported_TSX\src\app\[locale]\(app)\appointments\Appointments.tsx
├── _Exported_TSX\src\app\[locale]\(app)\appointments\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\clinics\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\dashboard\DashboardClient.tsx
├── _Exported_TSX\src\app\[locale]\(app)\dashboard\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\financials\ledger\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\financials\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\financials\payouts\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\financials\pricing\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\layout.tsx
├── _Exported_TSX\src\app\[locale]\(app)\notifications\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\patients\new\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\patients\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\patients\[id]\edit\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\patients\[id]\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\payments\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\records\old.tsx
├── _Exported_TSX\src\app\[locale]\(app)\records\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\settings\page.tsx
├── _Exported_TSX\src\app\[locale]\(app)\support\page.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\add-clinic\page.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\layout.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\login\page.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\logout\page.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\signup\page.tsx
├── _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\signup\SignupClient.tsx
├── _Exported_TSX\src\app\[locale]\layout.tsx
├── _Exported_TSX\src\app\[locale]\not-found.tsx
├── _Exported_TSX\src\app\[locale]\page.tsx
├── _Exported_TSX\src\components\dynamic-header.tsx
├── _Exported_TSX\src\components\financials\ledger\LedgerEntryForm.tsx
├── _Exported_TSX\src\components\financials\ledger\LedgerSummary.tsx
├── _Exported_TSX\src\components\financials\ledger\LedgerTable.tsx
├── _Exported_TSX\src\components\financials\pricing-form.tsx
├── _Exported_TSX\src\components\financials\pricing-table.tsx
├── _Exported_TSX\src\components\header.tsx
├── _Exported_TSX\src\components\landing\cta-section.tsx
├── _Exported_TSX\src\components\landing\feature-section.tsx
├── _Exported_TSX\src\components\landing\hero-section.tsx
├── _Exported_TSX\src\components\landing\landing-footer.tsx
├── _Exported_TSX\src\components\landing\landing-header.tsx
├── _Exported_TSX\src\components\landing\testimonial-card.tsx
├── _Exported_TSX\src\components\layout\main-nav.tsx
├── _Exported_TSX\src\components\layout\user-nav.tsx
├── _Exported_TSX\src\components\local-switcher.tsx
├── _Exported_TSX\src\components\Ogl\CircularGallery.tsx
├── _Exported_TSX\src\components\Ogl\CurvedLoop.tsx
├── _Exported_TSX\src\components\Ogl\RotatingText.tsx
├── _Exported_TSX\src\components\page-header.tsx
├── _Exported_TSX\src\components\patients\patient-detail-content.tsx
├── _Exported_TSX\src\components\patients\patient-form.tsx
├── _Exported_TSX\src\components\patients\patient-table-actions.tsx
├── _Exported_TSX\src\components\patients\patient-table.tsx
├── _Exported_TSX\src\components\Sidebar.tsx
├── _Exported_TSX\src\components\trans.tsx
├── _Exported_TSX\src\components\ui\accordion.tsx
├── _Exported_TSX\src\components\ui\alert-dialog.tsx
├── _Exported_TSX\src\components\ui\alert.tsx
├── _Exported_TSX\src\components\ui\avatar.tsx
├── _Exported_TSX\src\components\ui\badge.tsx
├── _Exported_TSX\src\components\ui\button.tsx
├── _Exported_TSX\src\components\ui\calendar.tsx
├── _Exported_TSX\src\components\ui\card.tsx
├── _Exported_TSX\src\components\ui\chart.tsx
├── _Exported_TSX\src\components\ui\checkbox.tsx
├── _Exported_TSX\src\components\ui\dialog.tsx
├── _Exported_TSX\src\components\ui\dropdown-menu.tsx
├── _Exported_TSX\src\components\ui\form.tsx
├── _Exported_TSX\src\components\ui\input.tsx
├── _Exported_TSX\src\components\ui\label.tsx
├── _Exported_TSX\src\components\ui\list.tsx
├── _Exported_TSX\src\components\ui\menubar.tsx
├── _Exported_TSX\src\components\ui\page-header.tsx
├── _Exported_TSX\src\components\ui\popover.tsx
├── _Exported_TSX\src\components\ui\progress.tsx
├── _Exported_TSX\src\components\ui\radio-group.tsx
├── _Exported_TSX\src\components\ui\scroll-area.tsx
├── _Exported_TSX\src\components\ui\select.tsx
├── _Exported_TSX\src\components\ui\separator.tsx
├── _Exported_TSX\src\components\ui\sheet.tsx
├── _Exported_TSX\src\components\ui\sidebar.tsx
├── _Exported_TSX\src\components\ui\skeleton.tsx
├── _Exported_TSX\src\components\ui\slider.tsx
├── _Exported_TSX\src\components\ui\switch.tsx
├── _Exported_TSX\src\components\ui\table.tsx
├── _Exported_TSX\src\components\ui\tabs.tsx
├── _Exported_TSX\src\components\ui\textarea.tsx
├── _Exported_TSX\src\components\ui\toast.tsx
├── _Exported_TSX\src\components\ui\toaster.tsx
├── _Exported_TSX\src\components\ui\tooltip.tsx
├── _Exported_TSX\src\hooks\use-mobile.tsx

================================
START OF CODE
================================


------------------------------------------------------------
FILE: src\app\[locale]\(app)\appointments\app.tsx
------------------------------------------------------------

// "use client";

// import React, { useState, useMemo, useEffect } from "react";
// import {
//   Calendar,
//   Clock,
//   RefreshCw,
//   XCircle,
//   CheckCircle,
//   Search as SearchIcon,
//   ChevronRight,
//   ChevronLeft,
//   Filter,
//   Plus,
//   Calendar as CalendarIcon,
//   Grid,
//   List,
//   Clock as ClockIcon,
//   Bell
// } from "lucide-react";
// import { useTranslations } from "next-intl";
// import type { Locale } from "@/types";

// interface Appointment {
//   id: number;
//   patientName: string;
//   date: string; // YYYY-MM-DD
//   time: string; // HH:mm
//   status: "Booked" | "Canceled" | "Confirmed" | "Completed";
//   type: "consultation" | "follow-up" | "emergency";
//   duration: number; // مدة الموعد بالدقائق
//   notes?: string;
// }

// const appointmentsData: Appointment[] = [
//   { id: 1, patientName: "محمد علي", date: "2025-08-30", time: "10:00", status: "Booked", type: "consultation", duration: 30 },
//   { id: 2, patientName: "سارة محمود", date: "2025-08-31", time: "11:30", status: "Canceled", type: "follow-up", duration: 20 },
//   { id: 3, patientName: "علي حسن", date: "2025-08-30", time: "09:00", status: "Booked", type: "consultation", duration: 45 },
//   { id: 4, patientName: "ليلى محمد", date: "2025-08-31", time: "14:00", status: "Booked", type: "follow-up", duration: 30 },
//   { id: 5, patientName: "سلمان علي", date: "2025-08-25", time: "15:30", status: "Confirmed", type: "emergency", duration: 60 },
//   { id: 6, patientName: "هالة يوسف", date: "2025-08-26", time: "12:00", status: "Booked", type: "consultation", duration: 30 },
//   { id: 7, patientName: "ناصر عبد الله", date: "2025-08-27", time: "16:00", status: "Confirmed", type: "follow-up", duration: 40 },
//   { id: 8, patientName: "فاطمة إبراهيم", date: "2025-08-26", time: "10:30", status: "Booked", type: "consultation", duration: 45 },
//   { id: 9, patientName: "يوسف أحمد", date: "2025-09-11", time: "09:30", status: "Completed", type: "follow-up", duration: 30, notes: "يحتاج متابعة بعد أسبوعين" },
// ];

// type ViewMode = "day" | "week" | "month" | "list";
// type TimeOfDayFilter = "all" | "morning" | "afternoon";

// export default function AppointmentsPage({ locale }: { locale: Locale }) {
//   const t = useTranslations("Appointments");
//   const translate = React.useCallback(
//     (key: string, defaultValue?: string) => {
//       const translation = t(key);
//       return translation === key && defaultValue ? defaultValue : translation;
//     },
//     [t]
//   );
  
//   const [appointments, setAppointments] = useState(appointmentsData);
//   const [viewMode, setViewMode] = useState<ViewMode>("day");
//   const [searchText, setSearchText] = useState("");
//   const [filterStatus, setFilterStatus] = useState<string[]>([]);
//   const [selectedDate, setSelectedDate] = useState<string | null>(new Date().toISOString().split('T')[0]);
//   const [timeOfDayFilter, setTimeOfDayFilter] = useState<TimeOfDayFilter>("all");
//   const [modalAppt, setModalAppt] = useState<Appointment | null>(null);
//   const [alertMsg, setAlertMsg] = useState<string | null>(null);
//   const [showFilters, setShowFilters] = useState(false);
//   const [currentMonth, setCurrentMonth] = useState(new Date());
//   const [quickAdd, setQuickAdd] = useState(false);
//   const [newAppointment, setNewAppointment] = useState({patientName: "", date: selectedDate, time: "09:00"});

//   // توليد أيام الأسبوع الحالي
//   const weekDays = useMemo(() => {
//     if (!selectedDate) return [];
//     const currentDate = new Date(selectedDate);
//     const firstDayOfWeek = new Date(currentDate);
//     firstDayOfWeek.setDate(currentDate.getDate() - currentDate.getDay());
    
//     const days = [];
//     for (let i = 0; i < 7; i++) {
//       const day = new Date(firstDayOfWeek);
//       day.setDate(firstDayOfWeek.getDate() + i);
//       days.push(day);
//     }
//     return days;
//   }, [selectedDate]);

//   // استخراج تواريخ المواعيد (لتقسيم الأيام)
//   const dates = useMemo(() => {
//     const allDates = Array.from(new Set(appointments.map((a) => a.date))).sort();
//     return allDates;
//   }, [appointments]);

//   // توليد أيام الشهر الحالي
//   const daysInMonth = useMemo(() => {
//     const year = currentMonth.getFullYear();
//     const month = currentMonth.getMonth();
//     const firstDay = new Date(year, month, 1);
//     const lastDay = new Date(year, month + 1, 0);
//     const days = [];
    
//     // أيام الشهر السابق
//     const prevMonthLastDay = new Date(year, month, 0).getDate();
//     const firstDayIndex = firstDay.getDay();
    
//     for (let i = firstDayIndex - 1; i >= 0; i--) {
//       days.push({
//         date: new Date(year, month - 1, prevMonthLastDay - i),
//         isCurrentMonth: false,
//         hasAppointments: false
//       });
//     }
    
//     // أيام الشهر الحالي
//     for (let i = 1; i <= lastDay.getDate(); i++) {
//       const dateStr = `${year}-${String(month + 1).padStart(2, '0')}-${String(i).padStart(2, '0')}`;
//       days.push({
//         date: new Date(year, month, i),
//         isCurrentMonth: true,
//         hasAppointments: dates.includes(dateStr)
//       });
//     }
    
//     // أيام الشهر التالي
//     const daysNeeded = 42 - days.length;
//     for (let i = 1; i <= daysNeeded; i++) {
//       days.push({
//         date: new Date(year, month + 1, i),
//         isCurrentMonth: false,
//         hasAppointments: false
//       });
//     }
    
//     return days;
//   }, [currentMonth, dates]);

//   // ضبط التاريخ المختار تلقائيًا ليكون تاريخ اليوم
//   useEffect(() => {
//     if (!selectedDate) {
//       const today = new Date().toISOString().split('T')[0];
//       setSelectedDate(today);
//     }
//   }, [selectedDate]);

//   // فلترة البيانات
//   const filteredAppointments = useMemo(() => {
//     return appointments.filter((appt) => {
//       if (selectedDate && appt.date !== selectedDate && viewMode !== "month") return false;

//       if (filterStatus.length > 0 && !filterStatus.includes(appt.status)) return false;

//       if (timeOfDayFilter !== "all") {
//         const hour = parseInt(appt.time.split(':')[0]);
//         if (timeOfDayFilter === "morning" && hour >= 12) return false;
//         if (timeOfDayFilter === "afternoon" && hour < 12) return false;
//       }

//       if (searchText) {
//         const q = searchText.trim().toLowerCase();
//         if (!appt.patientName.toLowerCase().includes(q)) {
//           return false;
//         }
//       }
//       return true;
//     });
//   }, [appointments, selectedDate, filterStatus, searchText, timeOfDayFilter, viewMode]);

//   // إحصائيات
//   const stats = useMemo(() => {
//     const total = filteredAppointments.length;
//     const booked = filteredAppointments.filter((a) => a.status === "Booked").length;
//     const canceled = filteredAppointments.filter((a) => a.status === "Canceled").length;
//     const confirmed = filteredAppointments.filter((a) => a.status === "Confirmed").length;
//     const completed = filteredAppointments.filter((a) => a.status === "Completed").length;
    
//     // إحصائيات حسب الوقت
//     const morning = filteredAppointments.filter(a => {
//       const hour = parseInt(a.time.split(':')[0]);
//       return hour < 12;
//     }).length;
    
//     const afternoon = filteredAppointments.filter(a => {
//       const hour = parseInt(a.time.split(':')[0]);
//       return hour >= 12;
//     }).length;
    
//     // إحصائيات حسب النوع
//     const consultation = filteredAppointments.filter(a => a.type === "consultation").length;
//     const followup = filteredAppointments.filter(a => a.type === "follow-up").length;
//     const emergency = filteredAppointments.filter(a => a.type === "emergency").length;
    
//     return { total, booked, canceled, confirmed, completed, morning, afternoon, consultation, followup, emergency };
//   }, [filteredAppointments]);

//   // تنبيه للمواعيد القادمة (داخل ساعة من الآن)
//   useEffect(() => {
//     const now = new Date();
//     const soonAppt = appointments.find((a) => {
//       if (a.status !== "Booked" && a.status !== "Confirmed") return false;
//       const apptDateTime = new Date(`${a.date}T${a.time}:00`);
//       const diff = (apptDateTime.getTime() - now.getTime()) / (60 * 1000);
//       return diff > 0 && diff <= 60;
//     });
//     if (soonAppt) {
//       setAlertMsg(t("upcomingAlert", { patient: soonAppt.patientName, time: soonAppt.time }));
//     } else {
//       setAlertMsg(null);
//     }
//   }, [appointments, t]);

//   // إجراءات الموعد
//   function handleReschedule(id: number) {
//     const appt = appointments.find((a) => a.id === id);
//     if (!appt) return;
//     setModalAppt(appt);
//   }

//   function handleCancel(id: number) {
//     setAppointments((prev) =>
//       prev.map((a) => (a.id === id ? { ...a, status: "Canceled" } : a))
//     );
//     alert(t("canceledAlert", { id }));
//   }

//   function handleConfirm(id: number) {
//     setAppointments((prev) =>
//       prev.map((a) =>
//         a.id === id
//           ? { ...a, status: "Confirmed" }
//           : a
//       )
//     );
//     alert(t("confirmedAlert", { id }));
//   }

//   function handleComplete(id: number) {
//     setAppointments((prev) =>
//       prev.map((a) =>
//         a.id === id
//           ? { ...a, status: "Completed" }
//           : a
//       )
//     );
//     alert(t("completedAlert", { id }));
//   }

//   // إضافة موعد جديد
//   function addNewAppointment() {
//     if (!newAppointment.patientName || !newAppointment.date || !newAppointment.time) {
//       alert("يرجى ملء جميع الحقول المطلوبة");
//       return;
//     }
    
//     const newAppt: Appointment = {
//       id: appointments.length + 1,
//       patientName: newAppointment.patientName,
//       date: newAppointment.date,
//       time: newAppointment.time,
//       status: "Booked",
//       type: "consultation",
//       duration: 30
//     };
    
//     setAppointments(prev => [...prev, newAppt]);
//     setNewAppointment({patientName: "", date: selectedDate, time: "09:00"});
//     setQuickAdd(false);
//     alert("تم إضافة الموعد بنجاح");
//   }

//   // تحديث الموعد من المودال
//   function saveModalChanges(updated: Appointment) {
//     setAppointments((prev) =>
//       prev.map((a) => (a.id === updated.id ? { ...updated, status: updated.status } : a))
//     );
//     setModalAppt(null);
//   }

//   // أزرار تصدير
//   function exportData(type: "pdf" | "excel") {
//     alert(`تم تصدير البيانات كـ ${type.toUpperCase()} (هذا تنبيه توضيحي فقط)`);
//   }

//   // التبديل بين الأشهر في التقويم
//   const changeMonth = (direction: "prev" | "next") => {
//     setCurrentMonth(prev => {
//       const newMonth = new Date(prev);
//       if (direction === "prev") {
//         newMonth.setMonth(newMonth.getMonth() - 1);
//       } else {
//         newMonth.setMonth(newMonth.getMonth() + 1);
//       }
//       return newMonth;
//     });
//   };

//   // اختيار تاريخ من التقويم
//   const handleDateSelect = (date: Date) => {
//     const dateStr = date.toISOString().split('T')[0];
//     setSelectedDate(dateStr);
//   };

//   // تنسيق التاريخ للعرض
//   function formatDateToDay(dateStr: string) {
//     const date = new Date(dateStr);
//     return date.toLocaleDateString("ar-EG", { weekday: "long", day: "numeric", month: "long" });
//   }

//   // تنسيق الوقت للعرض
//   function formatTime(timeStr: string) {
//     const [hours, minutes] = timeStr.split(':');
//     return `${hours}:${minutes}`;
//   }

//   // عرض المواعيد حسب طريقة العرض المختارة
//   const renderAppointments = () => {
//     switch(viewMode) {
//       case "day":
//         return renderDayView();
//       case "week":
//         return renderWeekView();
//       case "month":
//         return renderMonthView();
//       case "list":
//         return renderListView();
//       default:
//         return renderDayView();
//     }
//   };

//   // عرض اليوم
//   const renderDayView = () => {
//     const hours = Array.from({length: 12}, (_, i) => i + 8); // من 8 صباحاً إلى 8 مساءً
    
//     return (
//       <div className="bg-gray-50 rounded-lg p-4">
//         <div className="flex justify-between items-center mb-4">
//           <h3 className="text-lg font-bold">{selectedDate ? formatDateToDay(selectedDate) : "—"}</h3>
//           <div className="flex gap-2">
//             <button 
//               onClick={() => setQuickAdd(true)}
//               className="flex items-center gap-1 bg-blue-600 text-white px-3 py-1.5 rounded-lg text-sm"
//             >
//               <Plus className="w-4 h-4" />
//               إضافة موعد
//             </button>
//           </div>
//         </div>
        
//         <div className="grid grid-cols-1 gap-2 max-h-96 overflow-y-auto">
//           {hours.map(hour => {
//             const hourStart = `${hour.toString().padStart(2, '0')}:00`;
//             const hourEnd = `${hour === 23 ? '00' : (hour + 1).toString().padStart(2, '0')}:00`;
            
//             const hourAppointments = filteredAppointments.filter(appt => {
//               const apptHour = parseInt(appt.time.split(':')[0]);
//               return apptHour === hour;
//             });
            
//             return (
//               <div key={hour} className="flex border-b border-gray-200 py-2">
//                 <div className="w-20 font-medium text-gray-500">
//                   {hourStart} - {hourEnd}
//                 </div>
//                 <div className="flex-1 grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-2">
//                   {hourAppointments.length > 0 ? (
//                     hourAppointments.map(appt => (
//                       <AppointmentCard key={appt.id} appt={appt} />
//                     ))
//                   ) : (
//                     <div className="text-gray-400 text-sm py-2">لا توجد مواعيد</div>
//                   )}
//                 </div>
//               </div>
//             );
//           })}
//         </div>
//       </div>
//     );
//   };

//   // عرض الأسبوع
//   const renderWeekView = () => {
//     return (
//       <div className="bg-gray-50 rounded-lg p-4">
//         <div className="flex justify-between items-center mb-4">
//           <h3 className="text-lg font-bold">أسبوع {currentMonth.toLocaleDateString('ar-EG', { month: 'long' })}</h3>
//           <button 
//             onClick={() => setQuickAdd(true)}
//             className="flex items-center gap-1 bg-blue-600 text-white px-3 py-1.5 rounded-lg text-sm"
//           >
//             <Plus className="w-4 h-4" />
//             إضافة موعد
//           </button>
//         </div>
        
//         <div className="grid grid-cols-7 gap-2 mb-2">
//           {weekDays.map((day, index) => {
//             const dateStr = day.toISOString().split('T')[0];
//             const isSelected = selectedDate === dateStr;
//             const isToday = dateStr === new Date().toISOString().split('T')[0];
//             const dayAppointments = appointments.filter(a => a.date === dateStr);
            
//             return (
//               <div 
//                 key={index} 
//                 onClick={() => setSelectedDate(dateStr)}
//                 className={`p-2 rounded-lg cursor-pointer text-center ${isSelected ? 'bg-blue-100 border border-blue-300' : isToday ? 'bg-amber-100' : 'bg-white'} ${dayAppointments.length > 0 ? 'border-l-4 border-l-green-500' : ''}`}
//               >
//                 <div className="text-sm font-medium">
//                   {day.toLocaleDateString('ar-EG', { weekday: 'short' })}
//                 </div>
//                 <div className="text-lg font-bold">
//                   {day.getDate()}
//                 </div>
//                 <div className="text-xs text-gray-500">
//                   {dayAppointments.length} مواعيد
//                 </div>
//               </div>
//             );
//           })}
//         </div>
        
//         {selectedDate && (
//           <div className="mt-4">
//             <h4 className="font-medium mb-2">مواعيد {formatDateToDay(selectedDate)}</h4>
//             <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-2">
//               {filteredAppointments.map(appt => (
//                 <AppointmentCard key={appt.id} appt={appt} />
//               ))}
//             </div>
//           </div>
//         )}
//       </div>
//     );
//   };

//   // عرض الشهر
//   const renderMonthView = () => {
//     return (
//       <div className="bg-gray-50 rounded-lg p-4">
//         <div className="flex justify-between items-center mb-4">
//           <h3 className="text-lg font-bold">
//             {currentMonth.toLocaleDateString('ar-EG', { month: 'long', year: 'numeric' })}
//           </h3>
//           <div className="flex gap-2">
//             <button onClick={() => changeMonth("prev")} className="p-1 rounded-full hover:bg-gray-200">
//               <ChevronRight className="w-5 h-5" />
//             </button>
//             <button onClick={() => setCurrentMonth(new Date())} className="text-sm text-blue-600 hover:underline">
//               اليوم
//             </button>
//             <button onClick={() => changeMonth("next")} className="p-1 rounded-full hover:bg-gray-200">
//               <ChevronLeft className="w-5 h-5" />
//             </button>
//           </div>
//         </div>
        
//         <div className="grid grid-cols-7 gap-1 mb-2">
//           {["أ", "إ", "ث", "أ", "خ", "ج", "س"].map(day => (
//             <div key={day} className="text-center text-sm font-medium text-gray-600 py-2">
//               {day}
//             </div>
//           ))}
//         </div>
        
//         <div className="grid grid-cols-7 gap-1">
//           {daysInMonth.map((day, index) => {
//             const dateStr = day.date.toISOString().split('T')[0];
//             const isSelected = selectedDate === dateStr;
//             const isToday = dateStr === new Date().toISOString().split('T')[0];
//             const dayAppointments = appointments.filter(a => a.date === dateStr);
            
//             return (
//               <div
//                 key={index}
//                 onClick={() => handleDateSelect(day.date)}
//                 className={`p-2 rounded-lg min-h-16 cursor-pointer ${!day.isCurrentMonth ? 'bg-gray-100 text-gray-400' : isSelected ? 'bg-blue-100 border border-blue-300' : isToday ? 'bg-amber-100' : 'bg-white'} ${dayAppointments.length > 0 ? 'border-l-4 border-l-green-500' : ''}`}
//               >
//                 <div className="text-sm font-medium">
//                   {day.date.getDate()}
//                 </div>
//                 {dayAppointments.length > 0 && (
//                   <div className="mt-1 space-y-1">
//                     {dayAppointments.slice(0, 2).map(appt => (
//                       <div key={appt.id} className={`text-xs p-1 rounded ${appt.status === 'Confirmed' ? 'bg-green-200' : appt.status === 'Canceled' ? 'bg-red-200' : 'bg-blue-200'}`}>
//                         {appt.time} - {appt.patientName.split(' ')[0]}
//                       </div>
//                     ))}
//                     {dayAppointments.length > 2 && (
//                       <div className="text-xs text-gray-500">+{dayAppointments.length - 2} أكثر</div>
//                     )}
//                   </div>
//                 )}
//               </div>
//             );
//           })}
//         </div>
//       </div>
//     );
//   };

//   // عرض القائمة
//   const renderListView = () => {
//     return (
//       <div className="bg-gray-50 rounded-lg p-4">
//         <div className="flex justify-between items-center mb-4">
//           <h3 className="text-lg font-bold">قائمة المواعيد</h3>
//           <button 
//             onClick={() => setQuickAdd(true)}
//             className="flex items-center gap-1 bg-blue-600 text-white px-3 py-1.5 rounded-lg text-sm"
//           >
//             <Plus className="w-4 h-4" />
//             إضافة موعد
//           </button>
//         </div>
        
//         <div className="overflow-x-auto">
//           <table className="w-full text-right" dir="rtl">
//             <thead>
//               <tr className="border-b border-gray-200">
//                 <th className="p-3 text-sm font-medium text-gray-600">المريض</th>
//                 <th className="p-3 text-sm font-medium text-gray-600">التاريخ</th>
//                 <th className="p-3 text-sm font-medium text-gray-600">الوقت</th>
//                 <th className="p-3 text-sm font-medium text-gray-600">النوع</th>
//                 <th className="p-3 text-sm font-medium text-gray-600">الحالة</th>
//                 <th className="p-3 text-sm font-medium text-gray-600">الإجراءات</th>
//               </tr>
//             </thead>
//             <tbody>
//               {filteredAppointments.map((appt) => (
//                 <tr key={appt.id} className="border-b border-gray-200 hover:bg-gray-100">
//                   <td className="p-3 font-medium">{appt.patientName}</td>
//                   <td className="p-3">{formatDateToDay(appt.date)}</td>
//                   <td className="p-3">
//                     <div className="flex items-center gap-1">
//                       <Clock className="w-4 h-4" />
//                       {appt.time}
//                     </div>
//                   </td>
//                   <td className="p-3">
//                     <span className={`px-2 py-1 rounded-full text-xs ${
//                       appt.type === "consultation" ? "bg-blue-100 text-blue-800" :
//                       appt.type === "follow-up" ? "bg-green-100 text-green-800" :
//                       "bg-red-100 text-red-800"
//                     }`}>
//                       {appt.type === "consultation" ? "استشارة" :
//                        appt.type === "follow-up" ? "متابعة" : "طوارئ"}
//                     </span>
//                   </td>
//                   <td className="p-3">
//                     <span className={`px-2 py-1 rounded-full text-white text-xs ${
//                       appt.status === "Booked" ? "bg-amber-500" :
//                       appt.status === "Canceled" ? "bg-red-500" :
//                       appt.status === "Confirmed" ? "bg-blue-500" :
//                       "bg-green-600"
//                     }`}>
//                       {appt.status === "Booked" ? "محجوز" :
//                        appt.status === "Canceled" ? "ملغي" :
